corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 359,508,0.416,337.071,337.487,89348
[CALIB_PROFILE] 360,54,0.404,66.098,66.502,89402
[CALIB_PROFILE] 361,508,0.414,337.226,337.640,89910
[CALIB_PROFILE] 362,23,0.447,51.741,52.189,89933
[CALIB_PROFILE] 363,508,0.441,336.584,337.025,90441
[CALIB_PROFILE] 364,508,0.412,335.047,335.459,90949
[CALIB_PROFILE] 365,508,0.417,336.210,336.627,91457
[CALIB_PROFILE] 366,508,0.431,336.419,336.850,91965
[CALIB_PROFILE] 367,21,0.424,50.845,51.269,91986
[CALIB_PROFILE] 368,25,0.429,52.508,52.937,92011
[CALIB_PROFILE] 369,508,0.420,337.351,337.771,92519
[CALIB_PROFILE] 370,319,0.446,237.457,237.903,92838
[CALIB_PROFILE] 371,508,0.417,337.032,337.449,93346
[CALIB_PROFILE] 372,508,0.406,337.634,338.041,93854
[CALIB_PROFILE] 373,67,0.411,72.178,72.589,93921
[CALIB_PROFILE] 374,22,0.412,51.227,51.639,93943
[CALIB_PROFILE] 375,19,0.402,49.821,50.224,93962
[CALIB_PROFILE] 376,261,0.405,209.507,209.913,94223
[CALIB_PROFILE] 377,6,0.405,43.919,44.324,94229
[CALIB_PROFILE] 378,41,0.406,59.921,60.327,94270
[CALIB_PROFILE] 379,59,0.408,68.328,68.736,94329
[CALIB_PROFILE] 380,40,0.406,59.544,59.950,94369
[CALIB_PROFILE] 381,38,0.401,58.507,58.908,94407
[CALIB_PROFILE] 382,41,0.401,59.938,60.339,94448
[CALIB_PROFILE] 383,43,0.407,61.016,61.423,94491
[CALIB_PROFILE] 384,79,0.408,77.544,77.952,94570
[CALIB_PROFILE] 385,36,0.403,57.670,58.074,94606
[CALIB_PROFILE] 386,45,0.409,61.800,62.209,94651
[CALIB_PROFILE] 387,68,0.400,72.362,72.762,94719
[CALIB_PROFILE] 388,5,0.416,43.447,43.863,94724
[CALIB_PROFILE] 389,14,0.412,47.545,47.957,94738
[CALIB_PROFILE] 390,12,0.415,46.610,47.025,94750
[CALIB_PROFILE] 391,19,0.404,49.785,50.190,94769
[CALIB_PROFILE] 392,23,0.406,51.568,51.974,94792
[CALIB_PROFILE] 393,13,0.404,47.021,47.425,94805
[CALIB_PROFILE] 394,65,0.399,71.052,71.451,94870
[CALIB_PROFILE] 395,24,0.408,52.150,52.559,94894
[CALIB_PROFILE] 396,508,0.402,335.481,335.883,95402
[CALIB_PROFILE] 397,508,0.403,334.135,334.538,95910
[CALIB_PROFILE] 398,508,0.406,336.157,336.563,96418
[CALIB_PROFILE] 399,508,0.411,336.851,337.262,96926
[CALIB_PROFILE] 400,508,0.415,337.220,337.636,97434
[CALIB_PROFILE] 401,508,0.408,337.231,337.639,97942
[CALIB_PROFILE] 402,508,0.413,336.334,336.748,98450
[CALIB_PROFILE] 403,309,0.417,232.823,233.240,98759
[CALIB_PROFILE] 404,32,0.403,55.670,56.074,98791
[CALIB_PROFILE] 405,40,0.406,59.461,59.867,98831
[CALIB_PROFILE] 406,31,0.404,55.238,55.643,98862
[CALIB_PROFILE] 407,27,0.406,53.442,53.848,98889
[CALIB_PROFILE] 408,43,0.397,60.908,61.305,98932
[CALIB_PROFILE] 409,508,0.406,337.997,338.403,99440
[CALIB_PROFILE] 410,74,0.407,75.229,75.636,99514
[CALIB_PROFILE] 411,192,0.417,135.079,135.496,99706
[CALIB_PROFILE] 412,508,0.403,337.201,337.604,100214
[CALIB_PROFILE] 413,508,0.405,337.635,338.041,100722
[CALIB_PROFILE] 414,508,0.432,336.553,336.985,101230
[CALIB_PROFILE] 415,110,0.411,92.543,92.954,101340
[CALIB_PROFILE] 416,508,0.402,336.778,337.181,101848
[CALIB_PROFILE] 417,508,0.404,336.747,337.152,102356
[CALIB_PROFILE] 418,43,0.404,60.859,61.263,102399
[CALIB_PROFILE] 419,38,0.413,58.469,58.882,102437
[CALIB_PROFILE] 420,35,0.400,57.173,57.574,102472
[CALIB_PROFILE] 421,508,0.404,336.159,336.564,102980
[CALIB_PROFILE] 422,508,0.409,336.469,336.877,103488
[CALIB_PROFILE] 423,508,0.407,335.832,336.240,103996
[CALIB_PROFILE] 424,508,0.411,335.109,335.520,104504
[CALIB_PROFILE] 425,508,0.403,335.879,336.282,105012
[CALIB_PROFILE] 426,508,0.408,336.426,336.835,105520
[CALIB_PROFILE] 427,508,0.404,337.370,337.775,106028
[CALIB_PROFILE] 428,508,0.405,335.656,336.062,106536
[CALIB_PROFILE] 429,4,0.403,43.030,43.434,106540
[CALIB_PROFILE] 430,97,0.411,86.206,86.617,106637
[CALIB_PROFILE] 431,91,0.401,83.204,83.606,106728
[CALIB_PROFILE] 432,89,0.404,82.188,82.592,106817
[CALIB_PROFILE] 433,37,0.407,58.109,58.517,106854
[CALIB_PROFILE] 434,22,0.402,51.142,51.543,106876
[CALIB_PROFILE] 435,508,0.403,335.577,335.980,107384
[CALIB_PROFILE] 436,508,0.409,334.452,334.862,107892
[CALIB_PROFILE] 437,508,0.407,336.217,336.624,108400
[CALIB_PROFILE] 438,508,0.405,337.651,338.057,108908
[CALIB_PROFILE] 439,508,0.406,337.386,337.792,109416
[CALIB_PROFILE] 440,508,0.421,337.314,337.735,109924
[CALIB_PROFILE] 441,508,0.410,336.440,336.850,110432
[CALIB_PROFILE] 442,19,0.480,49.907,50.387,110451
[CALIB_PROFILE] 443,94,0.432,84.665,85.098,110545
[CALIB_PROFILE] 444,508,0.405,335.366,335.772,111053
[CALIB_PROFILE] 445,508,0.436,336.098,336.534,111561
[CALIB_PROFILE] 446,17,0.413,48.863,49.276,111578
[CALIB_PROFILE] 447,508,0.411,336.327,336.739,112086
[CALIB_PROFILE] 448,391,0.411,273.161,273.573,112477
[CALIB_PROFILE] 449,508,0.408,337.386,337.794,112985
[CALIB_PROFILE] 450,508,0.407,336.447,336.855,113493
[CALIB_PROFILE] 451,508,0.411,337.938,338.349,114001
[CALIB_PROFILE] 452,198,0.410,138.040,138.449,114199
[CALIB_PROFILE] 453,508,0.418,336.938,337.356,114707
[CALIB_PROFILE] 454,508,0.443,335.261,335.705,115215
[CALIB_PROFILE] 455,508,0.415,336.633,337.048,115723
[CALIB_PROFILE] 456,30,0.415,54.809,55.224,115753
[CALIB_PROFILE] 457,508,0.411,337.805,338.217,116261
[CALIB_PROFILE] 458,37,0.416,58.269,58.685,116298
[CALIB_PROFILE] 459,508,0.410,336.606,337.017,116806
[CALIB_PROFILE] 460,55,0.407,66.424,66.832,116861
[CALIB_PROFILE] 461,508,0.426,335.663,336.089,117369
[CALIB_PROFILE] 462,84,0.403,80.110,80.512,117453
[CALIB_PROFILE] 463,19,0.420,49.899,50.320,117472
[CALIB_PROFILE] 464,4,0.455,42.964,43.419,117476
[CALIB_PROFILE] 465,6,0.404,43.879,44.284,117482
[CALIB_PROFILE] 466,61,0.404,69.167,69.571,117543
[CALIB_PROFILE] 467,81,0.404,78.485,78.889,117624
[CALIB_PROFILE] 468,80,0.401,78.037,78.439,117704
[CALIB_PROFILE] 469,57,0.412,67.400,67.812,117761
[CALIB_PROFILE] 470,81,0.413,78.486,78.899,117842
[CALIB_PROFILE] 471,6,0.450,43.919,44.370,117848
[CALIB_PROFILE] 472,37,0.457,58.032,58.490,117885
[CALIB_PROFILE] 473,44,0.405,61.285,61.690,117929
[CALIB_PROFILE] 474,41,0.426,59.926,60.352,117970
[CALIB_PROFILE] 475,31,0.408,55.366,55.775,118001
[CALIB_PROFILE] 476,4,0.399,42.936,43.335,118005
[CALIB_PROFILE] 477,18,0.401,49.360,49.761,118023
[CALIB_PROFILE] 478,47,0.401,62.709,63.111,118070
[CALIB_PROFILE] 479,508,0.421,335.756,336.178,118578
[CALIB_PROFILE] 480,508,0.414,334.795,335.210,119086
[CALIB_PROFILE] 481,508,0.448,335.199,335.647,119594
[CALIB_PROFILE] 482,508,0.409,336.570,336.979,120102
[CALIB_PROFILE] 483,508,0.405,337.128,337.534,120610
[CALIB_PROFILE] 484,508,0.476,336.469,336.945,121118
[CALIB_PROFILE] 485,508,0.435,335.542,335.977,121626
[CALIB_PROFILE] 486,43,0.459,60.955,61.414,121669
[CALIB_PROFILE] 487,203,0.407,140.870,141.278,121872
[CALIB_PROFILE] 488,508,0.410,337.083,337.493,122380
[CALIB_PROFILE] 489,508,0.407,335.959,336.366,122888
[CALIB_PROFILE] 490,508,0.415,335.796,336.212,123396
[CALIB_PROFILE] 491,448,0.446,303.081,303.527,123844
[CALIB_PROFILE] 492,13,0.409,47.171,47.581,123857
[CALIB_PROFILE] 493,370,0.408,262.300,262.708,124227
[CALIB_PROFILE] 494,508,0.422,336.639,337.061,124735
[CALIB_PROFILE] 495,508,0.413,338.739,339.152,125243
[CALIB_PROFILE] 496,32,0.414,55.727,56.141,125275
[CALIB_PROFILE] 497,508,0.403,336.777,337.180,125783
[CALIB_PROFILE] 498,62,0.459,69.635,70.094,125845
[CALIB_PROFILE] 499,38,0.407,58.595,59.002,125883
[CALIB_PROFILE] 500,508,0.431,336.873,337.304,126391
[CALIB_PROFILE] 501,508,0.417,337.292,337.709,126899
[CALIB_PROFILE] 502,375,0.463,264.342,264.805,127274
[CALIB_PROFILE] 503,508,0.408,337.184,337.592,127782
[CALIB_PROFILE] 504,508,0.409,337.077,337.486,128290
[CALIB_PROFILE] 505,508,0.403,334.755,335.158,128798
[CALIB_PROFILE] 506,508,0.404,336.533,336.937,129306
[CALIB_PROFILE] 507,508,0.402,338.087,338.490,129814
[CALIB_PROFILE] 508,508,0.438,335.573,336.011,130322
[CALIB_PROFILE] 509,508,0.428,336.277,336.705,130830
[CALIB_PROFILE] 510,508,0.416,338.144,338.561,131338
[CALIB_PROFILE] 511,508,0.404,337.005,337.409,131846
[CALIB_PROFILE] 512,508,0.413,337.229,337.642,132354
[CALIB_PROFILE] 513,100,0.408,87.823,88.231,132454
[CALIB_PROFILE] 514,3,0.415,9.448,9.863,132457
[CALIB_PROFILE] 515,186,0.404,132.151,132.554,132643
[CALIB_PROFILE] 516,3,0.409,9.478,9.887,132646
[CALIB_PROFILE] 517,63,0.412,70.100,70.512,132709
[CALIB_PROFILE] 518,109,0.404,91.981,92.385,132818
[CALIB_PROFILE] 519,64,0.407,70.614,71.021,132882
[CALIB_PROFILE] 520,62,0.420,69.750,70.170,132944
[CALIB_PROFILE] 521,3,0.410,9.409,9.820,132947
[CALIB_PROFILE] 522,18,0.404,49.456,49.861,132965
[CALIB_PROFILE] 523,37,0.415,58.080,58.495,133002
[CALIB_PROFILE] 524,2,0.399,7.446,7.844,133004
[CALIB_PROFILE] 525,72,0.403,74.197,74.600,133076
[CALIB_PROFILE] 526,33,0.410,56.345,56.756,133109
[CALIB_PROFILE] 527,508,0.407,336.311,336.718,133617
[CALIB_PROFILE] 528,508,0.401,335.488,335.889,134125
[CALIB_PROFILE] 529,508,0.404,335.291,335.695,134633
[CALIB_PROFILE] 530,508,0.407,337.632,338.040,135141
[CALIB_PROFILE] 531,508,0.416,337.333,337.749,135649
[CALIB_PROFILE] 532,508,0.412,336.294,336.706,136157
[CALIB_PROFILE] 533,508,0.406,336.533,336.939,136665
[CALIB_PROFILE] 534,61,0.410,69.325,69.736,136726
[CALIB_PROFILE] 535,34,0.401,56.801,57.202,136760
[CALIB_PROFILE] 536,508,0.404,337.518,337.923,137268
[CALIB_PROFILE] 537,508,0.399,336.380,336.779,137776
[CALIB_PROFILE] 538,508,0.403,335.343,335.746,138284
[CALIB_PROFILE] 539,382,0.415,267.876,268.292,138666
[CALIB_PROFILE] 540,508,0.403,337.750,338.153,139174
[CALIB_PROFILE] 541,508,0.403,336.635,337.039,139682
[CALIB_PROFILE] 542,230,0.407,155.970,156.377,139912
[CALIB_PROFILE] 543,22,0.406,51.245,51.652,139934
[CALIB_PROFILE] 544,508,0.402,336.790,337.193,140442
[CALIB_PROFILE] 545,18,0.406,49.465,49.870,140460
[CALIB_PROFILE] 546,508,0.398,336.748,337.146,140968
[CALIB_PROFILE] 547,25,0.410,52.689,53.099,140993
[CALIB_PROFILE] 548,508,0.408,336.816,337.224,141501
[CALIB_PROFILE] 549,15,0.405,48.130,48.536,141516
[CALIB_PROFILE] 550,25,0.408,52.523,52.931,141541
[CALIB_PROFILE] 551,508,0.409,336.179,336.588,142049
[CALIB_PROFILE] 552,508,0.409,336.443,336.852,142557
[CALIB_PROFILE] 553,508,0.409,336.819,337.228,143065
[CALIB_PROFILE] 554,508,0.405,335.861,336.266,143573
[CALIB_PROFILE] 555,508,0.404,336.365,336.770,144081
[CALIB_PROFILE] 556,508,0.437,336.647,337.084,144589
[CALIB_PROFILE] 557,508,0.428,337.092,337.520,145097
[CALIB_PROFILE] 558,508,0.412,335.148,335.561,145605
[CALIB_PROFILE] 559,508,0.409,337.097,337.506,146113
[CALIB_PROFILE] 560,68,0.438,72.572,73.010,146181
[CALIB_PROFILE] 561,508,0.412,336.802,337.214,146689
[CALIB_PROFILE] 562,508,0.411,336.158,336.569,147197
[CALIB_PROFILE] 563,508,0.417,334.740,335.157,147705
[CALIB_PROFILE] 564,508,0.426,337.448,337.875,148213
[CALIB_PROFILE] 565,508,0.422,336.238,336.660,148721
[CALIB_PROFILE] 566,508,0.414,335.727,336.142,149229
[CALIB_PROFILE] 567,508,0.412,336.245,336.657,149737
[CALIB_PROFILE] 568,508,0.409,337.751,338.160,150245
[CALIB_PROFILE] 569,508,0.416,336.439,336.855,150753
[CALIB_PROFILE] 570,243,0.410,161.921,162.331,150996
[CALIB_PROFILE] 571,28,0.415,53.931,54.347,151024
[CALIB_PROFILE] 572,1,0.406,4.475,4.881,151025
[CALIB_PROFILE] 573,7,0.416,44.355,44.772,151032
[CALIB_PROFILE] 574,294,0.416,225.243,225.659,151326
[CALIB_PROFILE] 575,1,0.410,4.486,4.897,151327
[CALIB_PROFILE] 576,6,0.422,43.892,44.315,151333
[CALIB_PROFILE] 577,89,0.413,82.215,82.628,151422
[CALIB_PROFILE] 578,46,0.407,62.295,62.702,151468
[CALIB_PROFILE] 579,36,0.403,57.640,58.044,151504
[CALIB_PROFILE] 580,1,0.410,4.458,4.867,151505
[CALIB_PROFILE] 581,7,0.415,44.375,44.790,151512
[CALIB_PROFILE] 582,35,0.413,57.194,57.607,151547
[CALIB_PROFILE] 583,37,0.409,58.040,58.449,151584
[CALIB_PROFILE] 584,1,0.404,4.469,4.873,151585
[CALIB_PROFILE] 585,7,0.421,44.359,44.780,151592
[CALIB_PROFILE] 586,45,0.413,61.781,62.195,151637
[CALIB_PROFILE] 587,109,0.413,91.764,92.177,151746
[CALIB_PROFILE] 588,45,0.404,61.849,62.253,151791
[CALIB_PROFILE] 589,51,0.405,64.609,65.015,151842
[CALIB_PROFILE] 590,1,0.407,4.477,4.883,151843
[CALIB_PROFILE] 591,8,0.416,44.840,45.257,151851
[CALIB_PROFILE] 592,74,0.405,75.090,75.496,151925
[CALIB_PROFILE] 593,1,0.417,4.470,4.887,151926
[CALIB_PROFILE] 594,5,0.420,43.462,43.882,151931
[CALIB_PROFILE] 595,22,0.411,51.164,51.575,151953
[CALIB_PROFILE] 596,38,0.406,58.360,58.767,151991
[CALIB_PROFILE] 597,41,0.406,59.860,60.266,152032
[CALIB_PROFILE] 598,35,0.406,57.220,57.626,152067
[CALIB_PROFILE] 599,508,0.421,335.598,336.020,152575
[CALIB_PROFILE] 600,508,0.408,334.326,334.734,153083
[CALIB_PROFILE] 601,508,0.414,335.895,336.309,153591
[CALIB_PROFILE] 602,508,0.413,338.045,338.459,154099
[CALIB_PROFILE] 603,508,0.417,337.042,337.460,154607
[CALIB_PROFILE] 604,508,0.416,336.267,336.683,155115
[CALIB_PROFILE] 605,508,0.417,335.658,336.075,155623
[CALIB_PROFILE] 606,255,0.420,169.709,170.130,155878
[CALIB_PROFILE] 607,508,0.409,337.680,338.089,156386
[CALIB_PROFILE] 608,508,0.413,337.213,337.627,156894
[CALIB_PROFILE] 609,508,0.418,337.457,337.875,157402
[CALIB_PROFILE] 610,508,0.419,337.263,337.683,157910
[CALIB_PROFILE] 611,508,0.406,336.159,336.565,158418
[CALIB_PROFILE] 612,508,0.406,337.716,338.122,158926
[CALIB_PROFILE] 613,508,0.406,337.273,337.680,159434
[CALIB_PROFILE] 614,508,0.413,335.759,336.172,159942
[CALIB_PROFILE] 615,508,0.408,336.941,337.350,160450
[CALIB_PROFILE] 616,100,0.417,87.526,87.943,160550
[CALIB_PROFILE] 617,508,0.416,338.715,339.131,161058
[CALIB_PROFILE] 618,422,0.410,289.548,289.958,161480
[CALIB_PROFILE] 619,508,0.409,336.425,336.834,161988
[CALIB_PROFILE] 620,100,0.409,87.657,88.067,162088
[CALIB_PROFILE] 621,508,0.407,336.858,337.265,162596
[CALIB_PROFILE] 622,508,0.416,337.051,337.467,163104
[CALIB_PROFILE] 623,508,0.410,336.048,336.458,163612
[CALIB_PROFILE] 624,100,0.418,87.563,87.982,163712
[CALIB_PROFILE] 625,508,0.440,338.310,338.750,164220
[CALIB_PROFILE] 626,27,0.412,53.528,53.941,164247
[CALIB_PROFILE] 627,4,0.408,42.985,43.394,164251
[CALIB_PROFILE] 628,134,0.413,104.790,105.203,164385
[CALIB_PROFILE] 629,5,0.413,43.475,43.888,164390
[CALIB_PROFILE] 630,66,0.414,71.518,71.932,164456
[CALIB_PROFILE] 631,26,0.412,52.945,53.358,164482
[CALIB_PROFILE] 632,62,0.413,69.678,70.092,164544
[CALIB_PROFILE] 633,26,0.405,52.938,53.343,164570
[CALIB_PROFILE] 634,33,0.413,56.325,56.738,164603
[CALIB_PROFILE] 635,508,0.446,335.457,335.903,165111
[CALIB_PROFILE] 636,508,0.448,335.067,335.515,165619
[CALIB_PROFILE] 637,508,0.415,335.515,335.931,166127
[CALIB_PROFILE] 638,508,0.419,337.460,337.880,166635
[CALIB_PROFILE] 639,508,0.424,337.087,337.511,167143
[CALIB_PROFILE] 640,508,0.419,336.919,337.339,167651
[CALIB_PROFILE] 641,508,0.415,335.952,336.367,168159
[CALIB_PROFILE] 642,508,0.417,335.047,335.465,168667
[CALIB_PROFILE] 643,508,0.418,336.941,337.359,169175
[CALIB_PROFILE] 644,508,0.419,336.591,337.010,169683
[CALIB_PROFILE] 645,508,0.421,336.415,336.837,170191
[CALIB_PROFILE] 646,508,0.430,335.423,335.853,170699
[CALIB_PROFILE] 647,508,0.414,336.338,336.753,171207
[CALIB_PROFILE] 648,508,0.423,337.730,338.153,171715
[CALIB_PROFILE] 649,508,0.419,336.720,337.140,172223
[CALIB_PROFILE] 650,33,0.422,56.369,56.791,172256
[CALIB_PROFILE] 651,508,0.422,337.498,337.920,172764
[CALIB_PROFILE] 652,508,0.418,336.281,336.699,173272
[CALIB_PROFILE] 653,508,0.412,335.241,335.653,173780
[CALIB_PROFILE] 654,222,0.415,151.408,151.823,174002
[CALIB_PROFILE] 655,508,0.416,336.155,336.571,174510
[CALIB_PROFILE] 656,508,0.408,334.590,334.999,175018
[CALIB_PROFILE] 657,508,0.410,336.488,336.898,175526
[CALIB_PROFILE] 658,508,0.409,336.770,337.179,176034
[CALIB_PROFILE] 659,508,0.414,337.553,337.967,176542
[CALIB_PROFILE] 660,508,0.411,337.278,337.689,177050
[CALIB_PROFILE] 661,508,0.405,336.042,336.447,177558
[CALIB_PROFILE] 662,32,0.414,55.749,56.163,177590
[CALIB_PROFILE] 663,62,0.413,69.655,70.068,177652
[CALIB_PROFILE] 664,508,0.407,336.311,336.718,178160
[CALIB_PROFILE] 665,77,0.410,76.816,77.226,178237
[CALIB_PROFILE] 666,508,0.410,334.923,335.334,178745
[CALIB_PROFILE] 667,508,0.406,336.047,336.458,179253
[CALIB_PROFILE] 668,2,0.411,7.553,7.964,179255
[CALIB_PROFILE] 669,33,0.403,56.297,56.700,179288
[CALIB_PROFILE] 670,74,0.408,74.998,75.406,179362
[CALIB_PROFILE] 671,59,0.408,68.182,68.590,179421
[CALIB_PROFILE] 672,79,0.404,77.461,77.864,179500
[CALIB_PROFILE] 673,86,0.407,80.681,81.088,179586
[CALIB_PROFILE] 674,17,0.413,48.920,49.333,179603
[CALIB_PROFILE] 675,17,0.432,48.863,49.296,179620
[CALIB_PROFILE] 676,19,0.418,49.832,50.250,179639
[CALIB_PROFILE] 677,508,0.416,335.198,335.615,180147
[CALIB_PROFILE] 678,508,0.408,335.509,335.917,180655
[CALIB_PROFILE] 679,508,0.449,336.954,337.403,181163
[CALIB_PROFILE] 680,508,0.410,337.415,337.826,181671
[CALIB_PROFILE] 681,508,0.414,336.248,336.662,182179
[CALIB_PROFILE] 682,508,0.412,336.864,337.276,182687
[CALIB_PROFILE] 683,508,0.414,335.844,336.258,183195
[CALIB_PROFILE] 684,508,0.413,336.897,337.311,183703
[CALIB_PROFILE] 685,33,0.410,56.352,56.763,183736
[CALIB_PROFILE] 686,508,0.411,337.555,337.966,184244
[CALIB_PROFILE] 687,508,0.412,337.233,337.645,184752
[CALIB_PROFILE] 688,508,0.415,336.889,337.305,185260
[CALIB_PROFILE] 689,508,0.412,336.804,337.216,185768
[CALIB_PROFILE] 690,7,0.409,44.352,44.761,185775
[CALIB_PROFILE] 691,508,0.409,336.279,336.688,186283
[CALIB_PROFILE] 692,508,0.431,336.358,336.790,186791
[CALIB_PROFILE] 693,508,0.416,337.185,337.600,187299
[CALIB_PROFILE] 694,508,0.410,335.338,335.748,187807
[CALIB_PROFILE] 695,4,0.414,43.025,43.439,187811
[CALIB_PROFILE] 696,44,0.407,61.353,61.760,187855
[CALIB_PROFILE] 697,28,0.409,53.922,54.331,187883
[CALIB_PROFILE] 698,29,0.406,54.289,54.695,187912
[CALIB_PROFILE] 699,21,0.404,50.681,51.085,187933
[CALIB_PROFILE] 700,53,0.413,65.497,65.910,187986
[CALIB_PROFILE] 701,45,0.407,61.781,62.188,188031
[CALIB_PROFILE] 702,37,0.418,58.020,58.439,188068
[CALIB_PROFILE] 703,508,0.410,336.422,336.832,188576
[CALIB_PROFILE] 704,508,0.428,337.016,337.445,189084
[CALIB_PROFILE] 705,22,0.413,51.105,51.519,189106
[CALIB_PROFILE] 706,27,0.417,53.322,53.739,189133
[CALIB_PROFILE] 707,9,0.406,45.236,45.643,189142
[CALIB_PROFILE] 708,232,0.405,156.882,157.287,189374
[CALIB_PROFILE] 709,508,0.411,337.707,338.118,189882
[CALIB_PROFILE] 710,79,0.411,77.615,78.026,189961
[CALIB_PROFILE] 711,64,0.414,70.623,71.037,190025
[CALIB_PROFILE] 712,50,0.431,64.193,64.625,190075
[CALIB_PROFILE] 713,400,0.408,277.692,278.100,190475
[CALIB_PROFILE] 714,22,0.414,51.296,51.710,190497
[CALIB_PROFILE] 715,91,0.411,83.123,83.534,190588
[CALIB_PROFILE] 716,3,0.436,9.450,9.886,190591
[CALIB_PROFILE] 717,94,0.421,84.684,85.105,190685
[CALIB_PROFILE] 718,68,0.420,72.469,72.890,190753
[CALIB_PROFILE] 719,94,0.437,84.555,84.993,190847
[CALIB_PROFILE] 720,24,0.412,52.117,52.529,190871
[CALIB_PROFILE] 721,508,0.420,335.631,336.051,191379
[CALIB_PROFILE] 722,508,0.420,334.333,334.753,191887
[CALIB_PROFILE] 723,508,0.422,335.512,335.934,192395
[CALIB_PROFILE] 724,508,0.421,337.153,337.574,192903
[CALIB_PROFILE] 725,508,0.421,336.590,337.011,193411
[CALIB_PROFILE] 726,508,0.417,337.044,337.461,193919
[CALIB_PROFILE] 727,508,0.422,335.854,336.277,194427
[CALIB_PROFILE] 728,30,0.421,54.869,55.291,194457
[CALIB_PROFILE] 729,55,0.410,66.434,66.844,194512
[CALIB_PROFILE] 730,28,0.414,53.914,54.328,194540
[CALIB_PROFILE] 731,508,0.415,334.943,335.359,195048
[CALIB_PROFILE] 732,508,0.415,336.029,336.445,195556
[CALIB_PROFILE] 733,484,0.425,324.576,325.001,196040
[CALIB_PROFILE] 734,508,0.425,336.859,337.283,196548
[CALIB_PROFILE] 735,508,0.419,337.104,337.524,197056
[CALIB_PROFILE] 736,508,0.410,336.342,336.752,197564
[CALIB_PROFILE] 737,36,0.434,57.694,58.129,197600
[CALIB_PROFILE] 738,508,0.410,337.467,337.877,198108
[CALIB_PROFILE] 739,508,0.411,336.825,337.236,198616
[CALIB_PROFILE] 740,508,0.414,336.015,336.429,199124
[CALIB_PROFILE] 741,321,0.428,238.340,238.768,199445
[CALIB_PROFILE] 742,20,0.410,50.307,50.717,199465
[CALIB_PROFILE] 743,4,0.417,43.086,43.503,199469
[CALIB_PROFILE] 744,74,0.412,75.063,75.475,199543
[CALIB_PROFILE] 745,3,0.409,9.441,9.850,199546
[CALIB_PROFILE] 746,135,0.411,105.174,105.586,199681
[CALIB_PROFILE] 747,3,0.409,9.460,9.869,199684
[CALIB_PROFILE] 748,70,0.412,73.382,73.794,199754
[CALIB_PROFILE] 749,9,0.413,45.287,45.701,199763
[CALIB_PROFILE] 750,13,0.404,47.082,47.487,199776
[CALIB_PROFILE] 751,98,0.410,86.499,86.910,199874
[CALIB_PROFILE] 752,56,0.410,66.941,67.351,199930
[CALIB_PROFILE] 753,16,0.403,48.495,48.899,199946
[CALIB_PROFILE] 754,508,0.412,335.716,336.129,200454
[CALIB_PROFILE] 755,508,0.409,334.300,334.709,200962
[CALIB_PROFILE] 756,508,0.412,335.805,336.217,201470
